source,dbid,taxon,action,note
GENBANK,499297772,Lepomis gibbosus,REMOVE,Blasts as Lepomis gulosus
GENBANK,6318652,Sparus aurata,REMOVE,Blasts as Pagrus
GENBANK,1126325698,Sarpa salpa,REMOVE,Blasts as Pagrus
GENBANK,1843818487,Coris julis,REMOVE,Blasts as Pseudocaranx
GENBANK,1966989560,Mustelus mustelus,REMOVE,Blasts as a Pteromylaeus (bull ray)
BOLD,NBMF145-16.COI-5P,Raja montagui,REMOVE,Nested in R. clavata
BOLD,DSFIB542-14.COI-5P,Amblyraja hyperborea,REMOVE,Nested in A. radiata
GENBANK,1948837771,Trichiurus lepturus,REMOVE,Blasts as Mugilogobius
GENBANK,1948837777,Trichiurus lepturus,REMOVE,Blasts as Mugilogobius
GENBANK,1948837797,Trichiurus lepturus,REMOVE,Blasts as a Johnius
GENBANK,1948837799,Trichiurus lepturus,REMOVE,Blasts as a Johnius
GENBANK,1948837781,Trichiurus lepturus,REMOVE,Blasts as Periophthalmus
GENBANK,1948837773,Trichiurus lepturus,REMOVE,Blasts as Periophthalmus
GENBANK,1948837785,Trichiurus lepturus,REMOVE,Blasts as Odontamblyopus
GENBANK,1948837793,Trichiurus lepturus,REMOVE,Blasts as Odontamblyopus
GENBANK,1948837791,Trichiurus lepturus,REMOVE,Blasts as Odontamblyopus
GENBANK,334903620,Gobius paganellus,REMOVE,Nested in Gobius cruentatus
GENBANK,334903618,Gobius paganellus,REMOVE,Nested in Gobius cruentatus
GENBANK,334903616,Gobius paganellus,REMOVE,Nested in Gobius cruentatus
BOLD,FTW822-09.COI-5P,Nemichthys scolopaceus,REMOVE,Blasts as Serrivomer
GENBANK,1948837775,Trichiurus lepturus,REMOVE,Blasts as Stolephorus
GENBANK,1948837769,Trichiurus lepturus,REMOVE,Blasts as Stolephorus
GENBANK,1948837783,Trichiurus lepturus,REMOVE,Blasts as Stolephorus
GENBANK,1948837779,Trichiurus lepturus,REMOVE,Blasts as Stolephorus
GENBANK,1948837767,Trichiurus lepturus,REMOVE,Blasts as Coilia
GENBANK,1948837765,Trichiurus lepturus,REMOVE,Blasts as Coilia
GENBANK,1948837763,Trichiurus lepturus,REMOVE,Blasts as Coilia
BOLD,EHPQ013-19.COI-5P,Helicolenus dactylopterus,REMOVE,Blasts as a Sebastes
GENBANK,1982394390,Mugil cephalus,REMOVE,Blasts as Lutjanus
BOLD,UKFBJ884-08.COI-5P,Scorpaena scrofa,REMOVE,Blasts as Parascorpaena
BOLD,FEM020-19.COI-5P,Melanogrammus aeglefinus,REMOVE,Nested in Melangius
BOLD,FEM013-19.COI-5P,Melanogrammus aeglefinus,REMOVE,Nested in Melangius
GENBANK,1948837789,Trichiurus lepturus,REMOVE,Blasts as Pseudolaubuca
GENBANK,1101489206,Ceratoscopelus warmingii,REMOVE,Blasts as a Diaphus
BOLD,AJS300-19.COI-5P,Oreochromis niloticus,REMOVE,Blasts as Gadus
GENBANK,1062594384,Sparus aurata,REMOVE,Blasts as Omobranchus
GENBANK,1062594388,Sparus aurata,REMOVE,Blasts as Omobranchus
GENBANK,1062594382,Sparus aurata,REMOVE,Blasts as Omobranchus
GENBANK,1062594380,Sparus aurata,REMOVE,Blasts as Omobranchus
GENBANK,1237406519,Sparus aurata,REMOVE,Blasts as Omobranchus
GENBANK,1959472526,Sparus aurata,REMOVE,Blasts as Omobranchus
GENBANK,1062594386,Sparus aurata,REMOVE,Blasts as Omobranchus
GENBANK,1980526525,Neogobius melanostomus,REMOVE,Blasts as a Schedophilus (Scombriformes)
GENBANK,1084353046,Neogobius melanostomus,REMOVE,Blasts as a Gobius niger
GENBANK,1893135289,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135288,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135287,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135286,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135285,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135284,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135283,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135282,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135281,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135280,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135279,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135278,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135277,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135276,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135275,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135274,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135273,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135272,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135271,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135270,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135269,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135268,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135267,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135266,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135265,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135264,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135263,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135262,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135261,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135260,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135259,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135258,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135257,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135256,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135255,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135254,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135253,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135252,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135251,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135250,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135249,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135248,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135247,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135246,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135245,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135244,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135243,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135242,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135241,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1893135240,Tinca tinca,REMOVE,D-loop sequences
GENBANK,1928144460,Prionace glauca,REMOVE,Blasts as Squatina
GENBANK,2070998064,Pseudorasbora parva,REMOVE,Nested in Cyprinus carpio
GENBANK,1102318201,Coryphaenoides guentheri,REMOVE,Closer to Nezumia than other Coryphaenoides
GENBANK,2018537140,Ammodytes tobianus,REMOVE,Looks like it's a Gymnammodytes
GENBANK,2095683687,Dicentrarchus labrax,REMOVE,Nested in sparids
GENBANK,2188144265,Lepidorhombus whiffiagonis,REMOVE,Clusters with Arnoglossus
GENBANK,2018537260,Liparis montagui,REMOVE,Clusters with Liparis liparis
GENBANK,2019934261,Salmo salar,REMOVE,Blasts as Macrodon
GENBANK,2019293926,Salmo salar,REMOVE,Nested in Anguilla anguilla
BOLD,BCAFL347-20.COI-5P,Alburnus alburnus,REMOVE,Nested in Barbus barbus
GENBANK,1591634261,Cyprinus carpio,REMOVE,Weird sequence
BOLD,BCAFL042-17.COI-5P,Barbus barbus,REMOVE,Clusters with Leuciscus
BOLD,BCAFL660-20.COI-5P,Blicca bjoerkna,REMOVE,Clusters with Abramis
GENBANK,2019293932,Salmo salar,REMOVE,Nested in Thunnus
GENBANK,2019293928,Salmo salar,REMOVE,Nested in Thunnus
GENBANK,1750468605,Petromyzon marinus,REMOVE,Not 16S
GENBANK,253971256,Petromyzon marinus,REMOVE,Not 16S
GENBANK,1635513707,Petromyzon marinus,REMOVE,Not 16S
GENBANK,56968093,Myxine glutinosa,REMOVE,Not 16S
GENBANK,19067977,Chlamydoselachus anguineus,REMOVE,Not 16S
GENBANK,19067974,Centroscymnus owstonii,REMOVE,Not 16S
GENBANK,1144505,Oncorhynchus mykiss,REMOVE,Not 16S
GENBANK,2088970396,Sparus aurata,REMOVE,Omobranchus again?
GENBANK,2253754803,Blicca bjoerkna,REMOVE,Clusters with Abramis brama
BOLD,RYBY091-21.COI-5P,Blicca bjoerkna,REMOVE,Clusters with Abramis brama
GENBANK,2253754442,Alburnus alburnus,REMOVE,Clusters with Barbus
GENBANK,951735822,Katsuwonus pelamis,REMOVE,Clusters with Thunnus
GENBANK,1523271082,Cyprinus carpio,REMOVE,Blasts as Catla
GENBANK,2079421867,Arnoglossus thori,REMOVE,Divergent sequence
GENBANK,2260408445,Cobitis taenia,REMOVE,Blasts as a Pangio
GENBANK,2253754877,Barbus barbus,REMOVE,Blasts as Alburnoides
GENBANK,2440745850,Carassius carassius,REMOVE,Probably C. aurata
GENBANK,2440745851,Carassius carassius,REMOVE,Probably C. aurata
GENBANK,2440745852,Carassius carassius,REMOVE,Probably C. aurata
BOLD,SCAFB817-07.COI-5P,Amblyraja hyperborea,REMOVE,Probaby A. radiata
BOLD,SCAFB819-07.COI-5P,Amblyraja hyperborea,REMOVE,Probaby A. radiata
BOLD,MDMM014-17.COI-5P,Platichthys flesus,REMOVE,Nested in Pleuronectes platessa
GENBANK,1948837795,Trichiurus lepturus,REMOVE,Blasts as Trypauchen
GENBANK,1948837787,Trichiurus lepturus,REMOVE,Blasts as Trypauchen
BOLD,MDMM065-17.COI-5P,Myoxocephalus scorpius,REMOVE,Nested in Taurulus
BOLD,NBMF173-16.COI-5P,Anarhichas denticulatus,REMOVE,Nested in A. minor
BOLD,MDMM025-17.COI-5P,Pomatoschistus microps,REMOVE,Nested in P. minutus
BOLD,MDMM023-17.COI-5P,Pomatoschistus microps,REMOVE,Nested in P. minutus
BOLD,MDMM026-17.COI-5P,Pomatoschistus microps,REMOVE,Nested in P. minutus
BOLD,MDMM024-17.COI-5P,Pomatoschistus microps,REMOVE,Nested in P. minutus
GENBANK,2095683727,Gaidropsarus mediterraneus,REMOVE,Nested in G. macrophthalmus
GENBANK,2095683725,Gaidropsarus mediterraneus,REMOVE,Nested in G. macrophthalmus
GENBANK,2095683735,Gaidropsarus mediterraneus,REMOVE,Nested in G. macrophthalmus
GENBANK,2095683731,Gaidropsarus mediterraneus,REMOVE,Nested in G. macrophthalmus
GENBANK,2095683729,Gaidropsarus mediterraneus,REMOVE,Nested in G. macrophthalmus
GENBANK,2095683733,Gaidropsarus mediterraneus,REMOVE,Nested in G. macrophthalmus
GENBANK,674653026,Syngnathus acus,REMOVE,Nested in S. typhle
GENBANK,1052251477,Syngnathus acus,REMOVE,Nested in S. typhle
GENBANK,672918342,Belone belone,REMOVE,clustered in B. svetovodivi
GENBANK,1591634263,Carassius auratus,REMOVE,separate from main cluster
BOLD,FTW824-09.COI-5P,Halosauropsis macrochir,REMOVE,separate from main cluster
GENBANK,574957609,Pteroplatytrygon violacea,REMOVE,separate from main cluster
GENBANK,296748195,Rostroraja alba,REMOVE,separate from main cluster
BOLD,FNZA963-10.COI-5P,Centroscymnus crepidater,REMOVE,nested in C. coelolepis
BOLD,FNZC395-10.COI-5P,Centrophorus granulosus,REMOVE,nested in C. squamosus
BOLD,FNZC299-07.COI-5P,Centrophorus squamosus,REMOVE,separate from main cluster
GENBANK,2587939605,Cyprinus carpio,REMOVE,nested in Carassius
BOLD,NIBA088-23.COI-5P,Lophius piscatorius,REMOVE,blasts as tunicate
GENBANK,2605890381,Oreochromis niloticus,REMOVE,blasts as Aplocheilus
GENBANK,321151569,Flagellostomias boureei,REMOVE,separate from main cluster
GENBANK,868611581,Acipenser ruthenus,REMOVE,separate from main cluster
BOLD,FISCO127-10.COI-5P,Symbolophorus veranyi,REMOVE,separate from main cluster
BOLD,FISCO121-10.COI-5P,Notoscopelus elongatus,REMOVE,nested in Benthosema
GENBANK,584296214,Magnisudis atlantica,REMOVE,separate from main cluster
GENBANK,3025627440,Tripterygion delaisi,REMOVE,partial sequence from mt genome
BOLD,UKFBJ422-08.COI-5P,Glyptocephalus cynoglossus,REMOVE,Nested in Hippoglossoides platessoides
BOLD,SCFAC772-06.COI-5P,Myxine glutinosa,REMOVE,nested in Glyptocephalus cynoglossus
BOLD,DPND1831-16.COI-5P,Seriola dumerili,REMOVE,blasts as Elagatis bipinnulata
BOLD,CBPM119-11.COI-5P,Grammicolepis brachiusculus,REMOVE,blasts as Trichopsetta ventralis
GENBANK,2293252208,Arnoglossus imperialis,REMOVE,this is A. blachei
GENBANK,2293252212,Arnoglossus imperialis,REMOVE,this is A. blachei
GENBANK,2293252210,Arnoglossus imperialis,REMOVE,this is A. blachei
GENBANK,343223512,Argyropelecus hemigymnus,REMOVE,blasts as A. gigas
GENBANK,343223528,Argyropelecus olfersii,REMOVE,blasts as A. gigas
GENBANK,343223510,Argyropelecus hemigymnus,REMOVE,blasts as A. affinis
GENBANK,343223526,Argyropelecus olfersii,REMOVE,blasts as A. aculeatus
GENBANK,343223514,Argyropelecus hemigymnus,REMOVE,blasts as A. sladeni
GENBANK,343223516,Argyropelecus hemigymnus,REMOVE,blasts as A. sladeni
GENBANK,307604437,Argyropelecus hemigymnus,REMOVE,blasts as A. aculeatus
BOLD,UKFBI217-08.COI-5P,Helicolenus dactylopterus,REMOVE,blasts as Polymetme thaeocoryla
GENBANK,2892981674,Leuciscus leuciscus,REMOVE,nested in Stomias boa
BOLD,FOAG512-08.COI-5P,Arctozenus risso,REMOVE,blasts as Diplophos rebainsi
GENBANK,2576857024,Psenes maculatus,REMOVE,blasts as Astronesthes nigroides
BOLD,DSSAF012-11.COI-5P,Borostomius antarcticus,REMOVE,blasts as Borostomius mononema
BOLD,HSI163-06.COI-5P,Acipenser ruthenus,REMOVE,blasts as A. stellatus
BOLD,HSI172-06.COI-5P,Acipenser ruthenus,REMOVE,blasts as A. gueldenstaedtii
GENBANK,357934001,Narcetes stomias,REMOVE,blasts as Maulisia
BOLD,HVDB137-10.COI-5P,Bajacalifornia megalops,REMOVE,blasts as Alepocephalus
BOLD,MAECO392-09.COI-5P,Bathylagichthys greyae,REMOVE,blasts as Nansenia
GENBANK,2867082760,Bathylagus euryops,REMOVE,blasts as Cyclothone
GENBANK,307604419,Cyclothone braueri,REMOVE,blasts as Cyclothone pseudopallida
GENBANK,1043219920,Cyclothone braueri,REMOVE,blasts as Cyclothone pseudopallida
BOLD,FMVIC169-08.COI-5P,Rutilus rutilus,REMOVE,blasts as Fistularia 
BOLD,GLF138-14.COI-5P,Nezumia aequalis,REMOVE,nested in N. sclerorhynchus
BOLD,BNSF271-11.COI-5P,Gaidropsarus mediterraneus,REMOVE,nested in G. vulgaris
BOLD,LTSM044-12.COI-5P,Pollachius pollachius,REMOVE,blasts as Gadus chalcogrammus
BOLD,LTSM155-12.COI-5P,Pollachius virens,REMOVE,blasts as Gadus chalcogrammus
BOLD,LTSM029-12.COI-5P,Pollachius pollachius,REMOVE,blasts as Gadus chalcogrammus
BOLD,FCFUK127-06.COI-5P,Gadus morhua,REMOVE,blasts as Merlangius
GENBANK,2497601985,Cyprinus carpio,REMOVE,blasts as Ephippus orbis
GENBANK,2497601987,Cyprinus carpio,REMOVE,blasts as Ephippus orbis
BOLD,UKFBI682-08.COI-5P,Macrourus berglax,REMOVE,blasts as Masturus lanceolatus
GENBANK,HVDBF493-12.COI-5P,Lagocephalus lagocephalus,REMOVE,blasts as Sphoeroides pachygaster
BOLD,FTW278-09.COI-5P,Auxis thazard,REMOVE,blasts as Lestrolepis
BOLD,FMVIC280-08.COI-5P,Arctozenus risso,REMOVE,blasts as Magnisudis
BOLD,DSSAF657-11.COI-5P,Arctozenus risso,REMOVE,blasts as Magnisudis
BOLD,BLSEA165-16.COI-5P,Ctenolabrus rupestris,REMOVE,blasts as Symphodus cinereus
BOLD,BLSEA166-16.COI-5P,Ctenolabrus rupestris,REMOVE,blasts as Symphodus cinereus
BOLD,BLSEA167-16.COI-5P,Ctenolabrus rupestris,REMOVE,blasts as Symphodus cinereus
BOLD,UKFBJ1206-08.COI-5P,Triglops murrayi,REMOVE,blasts as Cookeolus japonicus
BOLD,HVDBF332-11.COI-5P,Sarpa salpa,REMOVE,blasts as Pomadasys furcatus
GENBANK,2497602175,Mugil cephalus,REMOVE,blasts as Nemipterus japonicus
GENBANK,2751581716,Melanocetus johnsonii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751582482,Melanocetus johnsonii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581770,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751582060,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751582294,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581926,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581800,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580908,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581700,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581930,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581980,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580640,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580452,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581640,Ceratoscopelus warmingii,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751582150,Nesiarchus nasutus,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580648,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580578,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581622,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581978,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580958,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580710,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581698,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580656,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581704,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581970,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580660,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580868,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581710,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580476,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580310,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581618,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581190,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580634,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580712,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580582,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581624,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581620,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580740,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580644,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581708,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751582340,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580788,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580722,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581956,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580726,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580632,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580692,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581664,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581616,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581738,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581820,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581668,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581662,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580642,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581540,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581380,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581614,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581656,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751582224,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580704,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581702,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581748,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580858,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580646,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580782,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580568,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581586,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580554,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581774,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580388,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580590,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751580814,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
GENBANK,2751581706,Ranzania laevis,REMOVE,blanket blacklist of Carlon et al. (2024)
BOLD,DSSAF284-11.COI-5P,Ceratoscopelus maderensis,REMOVE,nested in C. warmingii
BOLD,DSSAF286-11.COI-5P,Ceratoscopelus maderensis,REMOVE,nested in C. warmingii
BOLD,DSSAF285-11.COI-5P,Ceratoscopelus maderensis,REMOVE,nested in C. warmingii
BOLD,DSSAF283-11.COI-5P,Ceratoscopelus maderensis,REMOVE,nested in C. warmingii
BOLD,HVDB194-10.COI-5P,Lophius piscatorius,REMOVE,blasts as Lophius vaillanti
GENBANK,685496969,Howella brodiei,REMOVE,similar to Rosenblattia
GENBANK,2591501588,Ambloplites rupestris,REMOVE,blasts as Etheostoma
GENBANK,2497601991,Cyprinus carpio,REMOVE,blasts as Epinephelus
GENBANK,2874142170,Thunnus albacares,REMOVE,blasts as Epinephelus
GENBANK,2497601995,Cyprinus carpio,REMOVE,blasts as Epinephelus
GENBANK,2497601989,Cyprinus carpio,REMOVE,blasts as Epinephelus
GENBANK,2497601993,Cyprinus carpio,REMOVE,blasts as Epinephelus
GENBANK,2497660909,Dentex dentex,REMOVE,blasts as Dentex angolensis or canariensis
BOLD,SABF032-12.COI-5P,Pagrus pagrus,REMOVE,blasts as Cheimerius nufar
GENBANK,2451341229,Lepidorhombus boscii,REMOVE,nested in Pagrus erythinus
BOLD,FCFP016-05.COI-5P,Callionymus maculatus,REMOVE,nested in Chelidonichthys lucerna
GENBANK,2743178023,Leptoclinus maculatus,REMOVE,blasts as Lumpenus sagitta
BOLD,GLF330-19.COI-5P,Maurolicus muelleri,REMOVE,blasts as Gigantactis vanhoeffeni
BOLD,AJS257-19.COI-5P,Oreochromis niloticus,REMOVE,short sequence
BOLD,FBCS102-10.COI-5P,Coptodon zillii,REMOVE,nested in O. niloticus
BOLD,FBCS104-10.COI-5P,Coptodon zillii,REMOVE,nested in O. niloticus
BOLD,FBCS103-10.COI-5P,Coptodon zillii,REMOVE,nested in O. niloticus
BOLD,FBCS101-10.COI-5P,Coptodon zillii,REMOVE,nested in O. niloticus
BOLD,FBCS105-10.COI-5P,Coptodon zillii,REMOVE,nested in O. niloticus
BOLD,GUFW122-12.COI-5P,Coptodon zillii,REMOVE,nested in O. niloticus
BOLD,DPND2138-16.COI-5P,Helicolenus dactylopterus,REMOVE,blasts as Pontinus rathbuni
BOLD,DPND2224-16.COI-5P,Helicolenus dactylopterus,REMOVE,blasts as Pontinus rathbuni
BOLD,DPND2237-16.COI-5P,Helicolenus dactylopterus,REMOVE,blasts as Pontinus rathbuni
BOLD,EHPQ014-19.COI-5P,Helicolenus dactylopterus,REMOVE,blasts as Sebastes oculatus
GENBANK,2493178241,Sparus aurata,REMOVE,blasts as Omobranchus ferox
GENBANK,1011597934,Lepadogaster candolii,REMOVE,nested in L. purpurea
BOLD,HVDBF383-11.COI-5P,Lycodes terraenovae,REMOVE,blasts as Rajella leopardus
BOLD,FLBAR1784-20.COI-5P,Etmopterus princeps,REMOVE,nested in Centroscyllium fabricii
GENBANK,2949335864,Centroscymnus coelolepis,REMOVE,nested in Centroscymnus owstoni
BOLD,FNZA299-07.COI-5P,Centrophorus squamosus,REMOVE,separate from main cluster
BOLD,GEP379-12.COI-5P,Prionace glauca,REMOVE,nested in Isurus oxyrinchus
BOLD,GEP397-12.COI-5P,Prionace glauca,REMOVE,nested in Isurus oxyrinchus
BOLD,BLSEA198-16.COI-5P,Chelon auratus,REMOVE,blasts as Chelon saliens
BOLD,BLSEA181-16.COI-5P,Chelon auratus,REMOVE,blasts as Chelon saliens
BOLD,MFLR013-11.COI-5P,Dactylopterus volitans,REMOVE,nested in Pterycombus brama
BOLD,HVDBF429-11.COI-5P,Hexanchus griseus,REMOVE,nested in Brama brama
GENBANK,2085182869,Thunnus albacares,REMOVE,blasts as Gempylus serpens
GENBANK,2101422086,Trichiurus lepturus,REMOVE,blasts as Eupleurogrammus
GENBANK,1842077829,Trichiurus lepturus,REMOVE,blasts as Eupleurogrammus
BOLD,HVDBF533-12.COI-5P,Centrolophus niger,REMOVE,nested in Psenes maculatus
BOLD,TZSAL774-13.COI-5P,Epigonus telescopus,REMOVE,blasts as Hyperoglyphe antarctica
